Year,Series,Region,Age,Value
2016,Total population,Sanma,65--69,519
2016,Total population,Sanma,70+,1011
2016,Total population,Penama,,32534
2016,Total population,Penama,0--4,4952
2016,Total population,Penama,5--9,4951
2016,Total population,Penama,10--14,3910
2016,Total population,Penama,15--19,2876
2016,Total population,Penama,20--24,2416
2016,Total population,Penama,25--29,2311
2016,Total population,Penama,30--34,1946
2016,Total population,Penama,35--39,1819
2016,Total population,Penama,40--44,1503
2016,Total population,Penama,45--49,1438
2016,Total population,Penama,50--54,1141
2016,Total population,Penama,55--59,884
2016,Total population,Penama,60--64,683
2016,Total population,Penama,65--69,519
2016,Total population,Penama,70+,1192
2016,Total population,Malampa,,40928
2016,Total population,Malampa,0--4,5922
2016,Total population,Malampa,5--9,6007
2016,Total population,Malampa,10--14,4750
2016,Total population,Malampa,15--19,3564
2016,Total population,Malampa,20--24,2887
2016,Total population,Malampa,25--29,3000
2016,Total population,Malampa,30--34,2697
2016,Total population,Malampa,35--39,2446
2016,Total population,Malampa,40--44,1976
2016,Total population,Malampa,45--49,1729
2016,Total population,Malampa,50--54,1474
2016,Total population,Malampa,55--59,1140
2016,Total population,Malampa,60--64,978
2016,Total population,Malampa,65--69,722
2016,Total population,Malampa,70+,1632
2016,Total population,Shefa,,46228
2016,Total population,Shefa,0--4,6442
2016,Total population,Shefa,5--9,5743
2016,Total population,Shefa,10--14,4691
2016,Total population,Shefa,15--19,4377
2016,Total population,Shefa,20--24,4613
2016,Total population,Shefa,25--29,4126
2016,Total population,Shefa,30--34,3119
2016,Total population,Shefa,35--39,2762
2016,Total population,Shefa,40--44,2323
2016,Total population,Shefa,45--49,2130
2016,Total population,Shefa,50--54,1689
2016,Total population,Shefa,55--59,1284
2016,Total population,Shefa,60--64,957
2016,Total population,Shefa,65--69,766
2016,Total population,Shefa,70+,1204
2016,Total population,Tafea,,37050
2016,Total population,Tafea,0--4,5859
2016,Total population,Tafea,5--9,6166
2016,Total population,Tafea,10--14,5104
2016,Total population,Tafea,15--19,3360
2016,Total population,Tafea,20--24,2731
2016,Total population,Tafea,25--29,2908
2016,Total population,Tafea,30--34,1952
2016,Total population,Tafea,35--39,1961
2016,Total population,Tafea,40--44,1528
2016,Total population,Tafea,45--49,1307
2016,Total population,Tafea,50--54,1007
2016,Total population,Tafea,55--59,917
2016,Total population,Tafea,60--64,650
2016,Total population,Tafea,65--69,589
2016,Total population,Tafea,70+,1004
2020,Total population,,,300019
2020,Total population,,0--4,41598
2020,Total population,,5--9,39433
2020,Total population,,10--14,34736
2020,Total population,,15--19,28979
2020,Total population,,20--24,25742
2020,Total population,,25--29,24233
2020,Total population,,30--34,20921
2020,Total population,,35--39,16990
2020,Total population,,40--44,15103
2020,Total population,,45--49,13245
2020,Total population,,50--54,10961
2020,Total population,,55--59,8753
2020,Total population,,60--64,6855
2020,Total population,,65--69,4858
2020,Total population,,70+,7612
2020,Total population,PortVila,,49034
2020,Total population,PortVila,0--4,5887
2020,Total population,PortVila,5--9,5121
2020,Total population,PortVila,10--14,4546
2020,Total population,PortVila,15--19,4394
2020,Total population,PortVila,20--24,5084
2020,Total population,PortVila,25--29,5041
2020,Total population,PortVila,30--34,4154
2020,Total population,PortVila,35--39,3179
2020,Total population,PortVila,40--44,2833
2020,Total population,PortVila,45--49,2523
2020,Total population,PortVila,50--54,2151
2020,Total population,PortVila,55--59,1524
2020,Total population,PortVila,60--64,1172
2020,Total population,PortVila,65--69,675
2020,Total population,PortVila,70+,750
2020,Total population,Luganville,,17719
2020,Total population,Luganville,0--4,2316
2020,Total population,Luganville,5--9,2137
2020,Total population,Luganville,10--14,1842
2020,Total population,Luganville,15--19,1760
2020,Total population,Luganville,20--24,1718
2020,Total population,Luganville,25--29,1722
2020,Total population,Luganville,30--34,1278
2020,Total population,Luganville,35--39,1010
2020,Total population,Luganville,40--44,888
2020,Total population,Luganville,45--49,793
2020,Total population,Luganville,50--54,714
2020,Total population,Luganville,55--59,543
2020,Total population,Luganville,60--64,393
2020,Total population,Luganville,65--69,251
2020,Total population,Luganville,70+,354
2020,Total population,Torba,,11330
2020,Total population,Torba,0--4,1623
2020,Total population,Torba,5--9,1614
2020,Total population,Torba,10--14,1407
2020,Total population,Torba,15--19,1041
2020,Total population,Torba,20--24,849
2020,Total population,Torba,25--29,877
2020,Total population,Torba,30--34,781
2020,Total population,Torba,35--39,655
2020,Total population,Torba,40--44,548
2020,Total population,Torba,45--49,488
2020,Total population,Torba,50--54,399
2020,Total population,Torba,55--59,315
2020,Total population,Torba,60--64,223
2020,Total population,Torba,65--69,201
2020,Total population,Torba,70+,311
2020,Total population,Sanma,,43165
2020,Total population,Sanma,0--4,6260
2020,Total population,Sanma,5--9,6126
2020,Total population,Sanma,10--14,5264
2020,Total population,Sanma,15--19,4065
2020,Total population,Sanma,20--24,3749
2020,Total population,Sanma,25--29,3502
2020,Total population,Sanma,30--34,2898
2020,Total population,Sanma,35--39,2440
2020,Total population,Sanma,40--44,2151
2020,Total population,Sanma,45--49,1717
2020,Total population,Sanma,50--54,1368
2020,Total population,Sanma,55--59,1047
2020,Total population,Sanma,60--64,884
2020,Total population,Sanma,65--69,636
2020,Total population,Sanma,70+,1059
2020,Total population,Penama,,35607
2020,Total population,Penama,0--4,5282
2020,Total population,Penama,5--9,4882
2020,Total population,Penama,10--14,4423
2020,Total population,Penama,15--19,3859
2020,Total population,Penama,20--24,2622
2020,Total population,Penama,25--29,2433
2020,Total population,Penama,30--34,2163
2020,Total population,Penama,35--39,1913
2020,Total population,Penama,40--44,1690
2020,Total population,Penama,45--49,1463
2020,Total population,Penama,50--54,1295
2020,Total population,Penama,55--59,1046
2020,Total population,Penama,60--64,818
2020,Total population,Penama,65--69,621
2020,Total population,Penama,70+,1096
2020,Total population,Malampa,,42499
2020,Total population,Malampa,0--4,5649
2020,Total population,Malampa,5--9,5795
2020,Total population,Malampa,10--14,5284
2020,Total population,Malampa,15--19,4010
2020,Total population,Malampa,20--24,3077
2020,Total population,Malampa,25--29,2839
2020,Total population,Malampa,30--34,2787
2020,Total population,Malampa,35--39,2489
2020,Total population,Malampa,40--44,2139
2020,Total population,Malampa,45--49,1954
2020,Total population,Malampa,50--54,1589
2020,Total population,Malampa,55--59,1378
2020,Total population,Malampa,60--64,1100
2020,Total population,Malampa,65--69,887
2020,Total population,Malampa,70+,1522
2020,Total population,Shefa,,54953
2020,Total population,Shefa,0--4,7291
2020,Total population,Shefa,5--9,6965
2020,Total population,Shefa,10--14,5975
2020,Total population,Shefa,15--19,5141
2020,Total population,Shefa,20--24,4816
2020,Total population,Shefa,25--29,4636
2020,Total population,Shefa,30--34,3983
2020,Total population,Shefa,35--39,3146
2020,Total population,Shefa,40--44,2845
2020,Total population,Shefa,45--49,2580
2020,Total population,Shefa,50--54,2159
2020,Total population,Shefa,55--59,1743
2020,Total population,Shefa,60--64,1343
2020,Total population,Shefa,65--69,921
2020,Total population,Shefa,70+,1409
2020,Total population,Tafea,,45714
2020,Total population,Tafea,0--4,7291
2020,Total population,Tafea,5--9,6793
2020,Total population,Tafea,10--14,5994
2020,Total population,Tafea,15--19,4710
2020,Total population,Tafea,20--24,3828
2020,Total population,Tafea,25--29,3184
2020,Total population,Tafea,30--34,2878
2020,Total population,Tafea,35--39,2159
2020,Total population,Tafea,40--44,2010
2020,Total population,Tafea,45--49,1727
2020,Total population,Tafea,50--54,1285
2020,Total population,Tafea,55--59,1157
2020,Total population,Tafea,60--64,923
2020,Total population,Tafea,65--69,666
2020,Total population,Tafea,70+,1109
2021,Population estimates,,,307000
2021,Population estimates,PortVila,,50175
2021,Population estimates,Luganville,,18131
2021,Population estimates,Torba,,11593
2021,Population estimates,Sanma,,44169
2021,Population estimates,Penama,,36435
2021,Population estimates,Malampa,,43487
2021,Population estimates,Shefa,,56231
2021,Population estimates,Tafea,,46777
2022,Population estimates,,,314142
2022,Population estimates,PortVila,,51342
2022,Population estimates,Luganville,,18553
2022,Population estimates,Torba,,11863
2022,Population estimates,Sanma,,45197
2022,Population estimates,Penama,,37283
2022,Population estimates,Malampa,,44499
2022,Population estimates,Shefa,,57540
2022,Population estimates,Tafea,,47865
2023,Population estimates,,,321451
2023,Population estimates,PortVila,,52537
2023,Population estimates,Luganville,,18985
2023,Population estimates,Torba,,12139
2023,Population estimates,Sanma,,46248
2023,Population estimates,Penama,,38150
2023,Population estimates,Malampa,,45535
2023,Population estimates,Shefa,,58878
2023,Population estimates,Tafea,,48979
2024,Population estimates,,,328931
2024,Population estimates,PortVila,,53759
2024,Population estimates,Luganville,,19427
2024,Population estimates,Torba,,12422
2024,Population estimates,Sanma,,47324
2024,Population estimates,Penama,,39038
2024,Population estimates,Malampa,,46594
2024,Population estimates,Shefa,,60248
2024,Population estimates,Tafea,,50119
2025,Population estimates,,,336584
2025,Population estimates,PortVila,,55010
2025,Population estimates,Luganville,,19879
2025,Population estimates,Torba,,12711
2025,Population estimates,Sanma,,48425
2025,Population estimates,Penama,,39946
2025,Population estimates,Malampa,,47678
2025,Population estimates,Shefa,,61650
2025,Population estimates,Tafea,,51285
2026,Population estimates,,,344415
2026,Population estimates,PortVila,,56290
2026,Population estimates,Luganville,,20341
2026,Population estimates,Torba,,13006
2026,Population estimates,Sanma,,49552
2026,Population estimates,Penama,,40876
2026,Population estimates,Malampa,,48787
2026,Population estimates,Shefa,,63084
2026,Population estimates,Tafea,,52478
2027,Population estimates,,,352428
2027,Population estimates,PortVila,,57600
2027,Population estimates,Luganville,,20814
2027,Population estimates,Torba,,13309
2027,Population estimates,Sanma,,50705
2027,Population estimates,Penama,,41827
2027,Population estimates,Malampa,,49922
2027,Population estimates,Shefa,,64552
2027,Population estimates,Tafea,,53699
2028,Population estimates,,,360628
2028,Population estimates,PortVila,,58940
2028,Population estimates,Luganville,,21299
2028,Population estimates,Torba,,13619
2028,Population estimates,Sanma,,51885
2028,Population estimates,Penama,,42800
2028,Population estimates,Malampa,,51084
2028,Population estimates,Shefa,,66054
2028,Population estimates,Tafea,,54948
2029,Population estimates,,,369018
2029,Population estimates,PortVila,,60311
2029,Population estimates,Luganville,,21794
2029,Population estimates,Torba,,13936
2029,Population estimates,Sanma,,53092
2029,Population estimates,Penama,,43796
2029,Population estimates,Malampa,,52272
2029,Population estimates,Shefa,,67591
2029,Population estimates,Tafea,,56227
